Time,EventName,EventSource,ClientIP
2024/06/01 07:08:13,Battery Mode,MCU Polling,----
2024/06/01 07:08:16,AC failure,MCU Polling,----
2024/06/01 07:10:43,AC recovery,MCU Polling,----
2024/06/01 07:10:50,Line Mode,MCU Polling,----
2024/06/01 08:02:11,Battery Mode,MCU Polling,----
2024/06/01 08:02:14,AC failure,MCU Polling,----
2024/06/01 11:06:52,AC recovery,MCU Polling,----
2024/06/01 11:06:59,Line Mode,MCU Polling,----
2024/06/01 11:53:37,Over temperature alarm,MCU Polling,----
2024/06/01 11:53:48,Fault Mode,MCU Polling,----
2024/06/01 11:53:49,Over temperature fault,MCU Polling,----
2024/06/01 11:57:49,Bypass Mode,MCU Polling,----
2024/06/01 12:02:49,Bypass Mode,MCU Polling,----
2024/06/01 12:07:50,Bypass Mode,MCU Polling,----
2024/06/01 12:12:51,Bypass Mode,MCU Polling,----
2024/06/01 12:17:52,Bypass Mode,MCU Polling,----
2024/06/01 12:22:52,Bypass Mode,MCU Polling,----
2024/06/01 12:27:53,Bypass Mode,MCU Polling,----
2024/06/01 12:32:55,Bypass Mode,MCU Polling,----
2024/06/01 12:35:40,AC failure,MCU Polling,----
2024/06/01 12:45:11,AC recovery,MCU Polling,----
2024/06/01 12:47:56,Bypass Mode,MCU Polling,----
2024/06/01 12:52:57,Bypass Mode,MCU Polling,----
2024/06/01 12:57:38,AC failure,MCU Polling,----
2024/06/01 13:07:58,AC recovery,MCU Polling,----
2024/06/01 13:07:58,Bypass Mode,MCU Polling,----
2024/06/01 13:12:58,Bypass Mode,MCU Polling,----
2024/06/01 13:17:59,Bypass Mode,MCU Polling,----
2024/06/01 13:23:00,Bypass Mode,MCU Polling,----
2024/06/01 13:28:01,Bypass Mode,MCU Polling,----
2024/06/01 13:33:02,Bypass Mode,MCU Polling,----
2024/06/01 13:38:03,Bypass Mode,MCU Polling,----
2024/06/01 13:43:04,Bypass Mode,MCU Polling,----
2024/06/01 13:48:06,Bypass Mode,MCU Polling,----
2024/06/01 13:53:06,Bypass Mode,MCU Polling,----
2024/06/01 13:58:07,Bypass Mode,MCU Polling,----
2024/06/01 14:03:07,Bypass Mode,MCU Polling,----
2024/06/01 14:08:08,Bypass Mode,MCU Polling,----
2024/06/01 14:13:08,Bypass Mode,MCU Polling,----
2024/06/01 14:18:10,Bypass Mode,MCU Polling,----
2024/06/01 14:23:12,Bypass Mode,MCU Polling,----
2024/06/01 14:28:13,Bypass Mode,MCU Polling,----
2024/06/01 14:33:14,Bypass Mode,MCU Polling,----
2024/06/01 14:38:15,Bypass Mode,MCU Polling,----
2024/06/01 14:43:16,Bypass Mode,MCU Polling,----
2024/06/01 14:48:17,Bypass Mode,MCU Polling,----
2024/06/01 14:53:19,Bypass Mode,MCU Polling,----
2024/06/01 14:58:20,Bypass Mode,MCU Polling,----
2024/06/01 15:03:21,Bypass Mode,MCU Polling,----
2024/06/01 15:08:23,Bypass Mode,MCU Polling,----
2024/06/01 15:13:24,Bypass Mode,MCU Polling,----
2024/06/01 15:18:25,Bypass Mode,MCU Polling,----
2024/06/01 15:23:26,Bypass Mode,MCU Polling,----
2024/06/01 15:28:27,Bypass Mode,MCU Polling,----
2024/06/01 15:33:26,Bypass Mode,MCU Polling,----
2024/06/01 15:38:28,Bypass Mode,MCU Polling,----
2024/06/01 15:43:28,Bypass Mode,MCU Polling,----
2024/06/01 15:48:29,Bypass Mode,MCU Polling,----
2024/06/01 15:53:31,Bypass Mode,MCU Polling,----
2024/06/01 15:58:32,Bypass Mode,MCU Polling,----
2024/06/01 16:03:35,Bypass Mode,MCU Polling,----
2024/06/01 16:08:37,Bypass Mode,MCU Polling,----
2024/06/01 16:13:38,Bypass Mode,MCU Polling,----
2024/06/01 16:18:39,Bypass Mode,MCU Polling,----
2024/06/01 16:23:41,Bypass Mode,MCU Polling,----
2024/06/01 16:28:43,Bypass Mode,MCU Polling,----
2024/06/01 16:33:44,Bypass Mode,MCU Polling,----
2024/06/01 16:38:46,Bypass Mode,MCU Polling,----
2024/06/01 16:43:46,Bypass Mode,MCU Polling,----
2024/06/01 16:48:47,Bypass Mode,MCU Polling,----
2024/06/01 16:53:47,Bypass Mode,MCU Polling,----
2024/06/01 16:58:48,Bypass Mode,MCU Polling,----
2024/06/01 17:03:50,Bypass Mode,MCU Polling,----
2024/06/01 17:08:50,Bypass Mode,MCU Polling,----
2024/06/01 17:13:52,Bypass Mode,MCU Polling,----
2024/06/01 17:18:53,Bypass Mode,MCU Polling,----
2024/06/01 17:23:55,Bypass Mode,MCU Polling,----
2024/06/01 17:28:51,Bypass Mode,MCU Polling,----
2024/06/01 17:33:52,Bypass Mode,MCU Polling,----
2024/06/01 17:38:58,Bypass Mode,MCU Polling,----
2024/06/01 17:44:04,Bypass Mode,MCU Polling,----
2024/06/01 17:49:04,Bypass Mode,MCU Polling,----
2024/06/01 17:54:04,Bypass Mode,MCU Polling,----
2024/06/01 17:59:05,Bypass Mode,MCU Polling,----
2024/06/01 18:04:06,Bypass Mode,MCU Polling,----
2024/06/01 18:09:08,Bypass Mode,MCU Polling,----
2024/06/01 18:14:08,Bypass Mode,MCU Polling,----
2024/06/01 18:19:10,Bypass Mode,MCU Polling,----
2024/06/01 18:24:11,Bypass Mode,MCU Polling,----
2024/06/01 18:29:13,Bypass Mode,MCU Polling,----
2024/06/01 18:34:13,Bypass Mode,MCU Polling,----
2024/06/01 18:39:23,Bypass Mode,MCU Polling,----
2024/06/01 18:44:23,Bypass Mode,MCU Polling,----
2024/06/01 18:49:23,Bypass Mode,MCU Polling,----
2024/06/01 18:54:24,Bypass Mode,MCU Polling,----
2024/06/01 18:59:24,Bypass Mode,MCU Polling,----
2024/06/01 19:04:25,Bypass Mode,MCU Polling,----
2024/06/01 19:07:12,The warning:"Over temperature alarm"was removed,MCU Polling,----
2024/06/01 19:07:20,Line Mode,MCU Polling,----
2024/06/01 19:55:06,Battery Mode,MCU Polling,----
2024/06/01 19:55:09,AC failure,MCU Polling,----
2024/06/01 19:56:08,AC recovery,MCU Polling,----
2024/06/01 19:56:15,Line Mode,MCU Polling,----
2024/06/02 01:58:09,Battery Mode,MCU Polling,----
2024/06/02 01:58:13,AC failure,MCU Polling,----
2024/06/02 05:06:06,AC recovery,MCU Polling,----
2024/06/02 05:06:13,Line Mode,MCU Polling,----
2024/06/02 08:13:02,Battery Mode,MCU Polling,----
2024/06/02 08:13:05,AC failure,MCU Polling,----
2024/06/02 08:16:10,AC recovery,MCU Polling,----
2024/06/02 08:16:17,Line Mode,MCU Polling,----
2024/06/02 14:06:50,Fault Mode,MCU Polling,----
2024/06/02 14:06:51,Over temperature fault,MCU Polling,----
2024/06/02 14:06:52,Over temperature alarm,MCU Polling,----
2024/06/02 14:10:44,Bypass Mode,MCU Polling,----
2024/06/02 14:15:53,Bypass Mode,MCU Polling,----
2024/06/02 14:21:03,Bypass Mode,MCU Polling,----
2024/06/02 14:26:12,Bypass Mode,MCU Polling,----
2024/06/02 14:31:20,Bypass Mode,MCU Polling,----
2024/06/02 14:36:29,Bypass Mode,MCU Polling,----
2024/06/02 14:41:28,Bypass Mode,MCU Polling,----
2024/06/02 14:46:29,Bypass Mode,MCU Polling,----
2024/06/02 14:51:28,Bypass Mode,MCU Polling,----
2024/06/02 14:56:38,Bypass Mode,MCU Polling,----
2024/06/02 15:01:38,Bypass Mode,MCU Polling,----
2024/06/02 15:06:46,Bypass Mode,MCU Polling,----
2024/06/02 15:11:55,Bypass Mode,MCU Polling,----
2024/06/02 15:16:55,Bypass Mode,MCU Polling,----
2024/06/02 15:21:55,Bypass Mode,MCU Polling,----
2024/06/02 15:26:57,Bypass Mode,MCU Polling,----
2024/06/02 15:31:57,Bypass Mode,MCU Polling,----
2024/06/02 15:36:58,Bypass Mode,MCU Polling,----
2024/06/02 15:41:59,Bypass Mode,MCU Polling,----
2024/06/02 15:47:00,Bypass Mode,MCU Polling,----
2024/06/02 15:52:00,Bypass Mode,MCU Polling,----
2024/06/02 15:57:00,Bypass Mode,MCU Polling,----
2024/06/02 16:02:01,Bypass Mode,MCU Polling,----
2024/06/02 16:07:09,Bypass Mode,MCU Polling,----
2024/06/02 16:12:19,Bypass Mode,MCU Polling,----
2024/06/02 16:17:19,Bypass Mode,MCU Polling,----
2024/06/02 16:22:19,Bypass Mode,MCU Polling,----
2024/06/02 16:27:19,Bypass Mode,MCU Polling,----
2024/06/02 16:32:19,Bypass Mode,MCU Polling,----
2024/06/02 16:37:20,Bypass Mode,MCU Polling,----
2024/06/02 16:42:19,Bypass Mode,MCU Polling,----
2024/06/02 16:47:20,Bypass Mode,MCU Polling,----
2024/06/02 16:52:20,Bypass Mode,MCU Polling,----
2024/06/02 16:57:19,Bypass Mode,MCU Polling,----
2024/06/02 17:02:20,Bypass Mode,MCU Polling,----
2024/06/02 17:07:20,Bypass Mode,MCU Polling,----
2024/06/02 17:12:19,Bypass Mode,MCU Polling,----
2024/06/02 17:17:19,Bypass Mode,MCU Polling,----
2024/06/02 17:22:20,Bypass Mode,MCU Polling,----
2024/06/02 17:27:17,Bypass Mode,MCU Polling,----
2024/06/02 17:32:17,Bypass Mode,MCU Polling,----
2024/06/02 17:37:26,Bypass Mode,MCU Polling,----
2024/06/02 17:42:25,Bypass Mode,MCU Polling,----
2024/06/02 17:47:25,Bypass Mode,MCU Polling,----
2024/06/02 17:52:26,Bypass Mode,MCU Polling,----
2024/06/02 17:57:26,Bypass Mode,MCU Polling,----
2024/06/02 18:02:26,Bypass Mode,MCU Polling,----
2024/06/02 18:07:27,Bypass Mode,MCU Polling,----
2024/06/02 18:12:27,Bypass Mode,MCU Polling,----
2024/06/02 18:17:28,Bypass Mode,MCU Polling,----
2024/06/02 18:22:28,Bypass Mode,MCU Polling,----
2024/06/02 18:27:30,Bypass Mode,MCU Polling,----
2024/06/02 18:27:59,AC failure,MCU Polling,----
2024/06/02 18:32:01,AC recovery,MCU Polling,----
2024/06/02 18:32:30,Bypass Mode,MCU Polling,----
2024/06/02 18:37:30,Bypass Mode,MCU Polling,----
2024/06/02 18:42:30,Bypass Mode,MCU Polling,----
2024/06/02 18:47:30,Bypass Mode,MCU Polling,----
2024/06/02 18:52:30,Bypass Mode,MCU Polling,----
2024/06/02 18:57:31,Bypass Mode,MCU Polling,----
2024/06/02 19:02:31,Bypass Mode,MCU Polling,----
2024/06/02 19:04:37,AC failure,MCU Polling,----
2024/06/02 19:06:44,The warning:"Over temperature alarm"was removed,MCU Polling,----
2024/06/02 19:17:31,Line Mode,MCU Polling,----
2024/06/02 19:17:34,AC recovery,MCU Polling,----
2024/06/02 19:17:41,Battery Test,MCU Polling,----
2024/06/02 19:17:44,Battery self-test passed,MCU Polling,----
2024/06/02 19:17:51,Line Mode,MCU Polling,----
2024/06/03 08:11:42,Battery Mode,MCU Polling,----
2024/06/03 08:11:45,AC failure,MCU Polling,----
2024/06/03 08:15:07,Line Mode,MCU Polling,----
2024/06/03 08:15:10,AC recovery,MCU Polling,----
2024/06/03 13:49:46,Battery Mode,MCU Polling,----
2024/06/03 13:49:50,AC failure,MCU Polling,----
2024/06/03 13:50:16,Fault Mode,MCU Polling,----
2024/06/03 13:50:18,Over temperature fault,MCU Polling,----
2024/06/03 13:50:18,Over temperature alarm,MCU Polling,----
2024/06/03 14:35:32,AC recovery,MCU Polling,----
2024/06/03 14:39:05,Bypass Mode,MCU Polling,----
2024/06/03 14:44:10,Bypass Mode,MCU Polling,----
2024/06/03 14:49:10,Bypass Mode,MCU Polling,----
2024/06/03 14:54:20,Bypass Mode,MCU Polling,----
2024/06/03 14:59:20,Bypass Mode,MCU Polling,----
2024/06/03 15:04:22,Bypass Mode,MCU Polling,----
2024/06/03 15:09:21,Bypass Mode,MCU Polling,----
2024/06/03 15:14:21,Bypass Mode,MCU Polling,----
2024/06/03 15:19:21,Bypass Mode,MCU Polling,----
2024/06/03 15:24:31,Bypass Mode,MCU Polling,----
2024/06/03 15:29:31,Bypass Mode,MCU Polling,----
2024/06/03 15:34:31,Bypass Mode,MCU Polling,----
2024/06/03 15:39:31,Bypass Mode,MCU Polling,----
2024/06/03 15:44:31,Bypass Mode,MCU Polling,----
2024/06/03 15:49:40,Bypass Mode,MCU Polling,----
2024/06/03 15:54:40,Bypass Mode,MCU Polling,----
2024/06/03 15:59:41,Bypass Mode,MCU Polling,----
2024/06/03 16:04:50,Bypass Mode,MCU Polling,----
2024/06/03 16:10:00,Bypass Mode,MCU Polling,----
2024/06/03 16:15:01,Bypass Mode,MCU Polling,----
2024/06/03 16:16:39,AC failure,MCU Polling,----
2024/06/03 17:15:36,AC recovery,MCU Polling,----
2024/06/03 17:20:07,Bypass Mode,MCU Polling,----
2024/06/03 17:25:02,Bypass Mode,MCU Polling,----
2024/06/03 17:30:03,Bypass Mode,MCU Polling,----
2024/06/03 17:35:04,Bypass Mode,MCU Polling,----
2024/06/03 17:40:05,Bypass Mode,MCU Polling,----
2024/06/03 17:45:06,Bypass Mode,MCU Polling,----
2024/06/03 17:50:06,Bypass Mode,MCU Polling,----
2024/06/03 17:55:07,Bypass Mode,MCU Polling,----
2024/06/03 18:00:15,Bypass Mode,MCU Polling,----
2024/06/03 18:05:15,Bypass Mode,MCU Polling,----
2024/06/03 18:10:24,Bypass Mode,MCU Polling,----
2024/06/03 18:15:24,Bypass Mode,MCU Polling,----
2024/06/03 18:20:25,Bypass Mode,MCU Polling,----
2024/06/03 18:25:26,Bypass Mode,MCU Polling,----
2024/06/03 18:30:26,Bypass Mode,MCU Polling,----
2024/06/03 18:35:27,Bypass Mode,MCU Polling,----
2024/06/03 18:40:28,Bypass Mode,MCU Polling,----
2024/06/03 18:45:28,Bypass Mode,MCU Polling,----
2024/06/03 18:50:29,Bypass Mode,MCU Polling,----
2024/06/03 18:55:30,Bypass Mode,MCU Polling,----
2024/06/03 18:57:17,AC failure,MCU Polling,----
2024/06/03 18:57:26,AC recovery,MCU Polling,----
2024/06/03 18:58:44,AC failure,MCU Polling,----
2024/06/03 18:58:53,The warning:"Over temperature alarm"was removed,MCU Polling,----
2024/06/23 03:49:47,Battery Mode,MCU Polling,----
2024/06/23 03:49:50,AC failure,MCU Polling,----
2024/06/23 03:50:48,AC recovery,MCU Polling,----
2024/06/23 03:50:55,Line Mode,MCU Polling,----
2024/06/24 11:05:36,Battery Mode,MCU Polling,----
2024/06/24 11:05:39,AC failure,MCU Polling,----
2024/06/24 11:51:12,AC recovery,MCU Polling,----
2024/06/24 11:51:19,Line Mode,MCU Polling,----
2024/06/24 13:20:20,AC failure,MCU Polling,----
2024/06/24 13:20:27,Battery Mode,MCU Polling,----
2024/06/24 14:05:44,AC recovery,MCU Polling,----
2024/06/24 14:05:51,Line Mode,MCU Polling,----
2024/06/25 02:35:30,Battery Mode,MCU Polling,----
2024/06/25 02:35:32,AC failure,MCU Polling,----
2024/06/25 02:36:51,AC recovery,MCU Polling,----
2024/06/25 02:36:58,Line Mode,MCU Polling,----
2024/06/25 13:39:02,AC failure,MCU Polling,----
2024/06/25 13:39:09,Battery Mode,MCU Polling,----
2024/06/25 14:25:31,Line Mode,MCU Polling,----
2024/06/25 14:25:34,AC recovery,MCU Polling,----
2024/06/25 16:55:44,Battery Mode,MCU Polling,----
2024/06/25 16:55:46,AC failure,MCU Polling,----
2024/06/25 17:44:44,AC recovery,MCU Polling,----
2024/06/25 17:44:51,Line Mode,MCU Polling,----
2024/06/26 02:13:22,AC failure,MCU Polling,----
2024/06/26 02:13:29,Battery Mode,MCU Polling,----
2024/06/26 02:16:57,AC recovery,MCU Polling,----
2024/06/26 02:17:04,Line Mode,MCU Polling,----
2024/06/26 11:04:42,AC failure,MCU Polling,----
2024/06/26 11:04:49,Battery Mode,MCU Polling,----
2024/06/26 11:49:43,Line Mode,MCU Polling,----
2024/06/26 11:49:46,AC recovery,MCU Polling,----
2024/06/26 14:13:49,Battery Mode,MCU Polling,----
2024/06/26 14:13:53,AC failure,MCU Polling,----
2024/06/26 15:02:22,AC recovery,MCU Polling,----
2024/06/26 15:02:29,Line Mode,MCU Polling,----
2024/06/30 12:19:31,Battery Mode,MCU Polling,----
2024/06/30 12:19:34,AC failure,MCU Polling,----
2024/06/30 14:48:14,AC recovery,MCU Polling,----
2024/06/30 14:48:21,Line Mode,MCU Polling,----
